LOT_SIZE,CATEGORY,NO_OF_FLOOR,SCHEME,PRICE,DATE_OF_VALUATION
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2017
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
67,Low-Cost Flat,5,DESA PANDAN,280000,2020
67,Low-Cost Flat,5,DESA PANDAN,280000,2019
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
67,Low-Cost Flat,5,DESA PANDAN,280000,2019
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
66.516,Low-Cost Flat,5,DESA PANDAN,280000,2019
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
67,Low-Cost Flat,5,DESA PANDAN,270000,2019
67,Low-Cost Flat,5,DESA PANDAN,270000,2017
67,Low-Cost Flat,5,DESA PANDAN,260000,2017
67,Low-Cost Flat,5,DESA PANDAN,250000,2019
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
67,Low-Cost Flat,5,DESA PANDAN,250000,2020
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2017
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
67,Low-Cost Flat,5,DESA PANDAN,250000,2017
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
67,Low-Cost Flat,5,DESA PANDAN,240000,2017
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
69,Low-Cost Flat,5,DESA PANDAN,235000,2019
67,Low-Cost Flat,5,DESA PANDAN,233000,2020
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
67,Low-Cost Flat,5,DESA PANDAN,230000,2020
67,Low-Cost Flat,5,DESA PANDAN,230000,2018
67,Low-Cost Flat,5,DESA PANDAN,230000,2020
67,Low-Cost Flat,5,DESA PANDAN,230000,2019
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
66.52,Low-Cost Flat,5,DESA PANDAN,230000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
67,Low-Cost Flat,5,DESA PANDAN,220000,2018
67,Low-Cost Flat,5,DESA PANDAN,218000,2019
67,Low-Cost Flat,5,DESA PANDAN,215000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
67,Low-Cost Flat,5,DESA PANDAN,215000,2019
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
67,Low-Cost Flat,5,DESA PANDAN,210000,2019
67,Low-Cost Flat,5,DESA PANDAN,200000,2020
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
67,Low-Cost Flat,5,DESA PANDAN,200000,2019
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2017
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
67,Low-Cost Flat,5,DESA PANDAN,200000,2020
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
66.516,Low-Cost Flat,5,DESA PANDAN,200000,2017
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
52,Low-Cost Flat,4,TMN MALURI,200000,2020
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
49,Low-Cost Flat,5,TMN MALURI,190000,2019
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
69,Low-Cost Flat,5,DESA PANDAN,180000,2017
67,Low-Cost Flat,5,DESA PANDAN,180000,2019
67,Low-Cost Flat,5,DESA PANDAN,180000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
67,Low-Cost Flat,5,DESA PANDAN,165000,2017
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
49,Low-Cost Flat,5,TMN MALURI,165000,2019
56,Low-Cost Flat,5,TMN MALURI,162000,2017
52,Low-Cost Flat,4,TMN MALURI,160000,2018
66.516,Low-Cost Flat,5,DESA PANDAN,150000,2019
52,Low-Cost Flat,5,TMN MALURI,150000,2019
52,Low-Cost Flat,5,TMN MALURI,150000,2019
49,Low-Cost Flat,5,TMN MALURI,150000,2018
49,Low-Cost Flat,5,TMN MALURI,140000,2018
52,Low-Cost Flat,5,TMN MALURI,135000,2019
52,Low-Cost Flat,5,TMN MALURI,130000,2020
52,Low-Cost Flat,5,TMN MALURI,125000,2017
52,Low-Cost Flat,5,TMN MALURI,123000,2019
67,Low-Cost Flat,5,DESA PANDAN,120000,2018
52,Low-Cost Flat,5,TMN MALURI,120000,2019
52,Low-Cost Flat,5,TMN MALURI,105000,2019
52,Low-Cost Flat,5,TMN MALURI,100000,2017
49,Low-Cost Flat,5,TMN MALURI,100000,2017
56,Low-Cost Flat,5,TMN MALURI,99000,2018
66.52,Low-Cost Flat,5,DESA PANDAN,90000,2019
60.385,Low-Cost Flat,18,PPR HILIRAN AMPANG,35000,2018
60.385,Low-Cost Flat,18,PPR HILIRAN AMPANG,35000,2019
60.385,Low-Cost Flat,18,PPR HILIRAN AMPANG,35000,2017
60.385,Low-Cost Flat,18,PPR HILIRAN AMPANG,35000,2019
60,Low-Cost Flat,18,PPR HILIRAN AMPANG,35000,2017
60,Low-Cost Flat,18,PPR HILIRAN AMPANG,35000,2018
60,Low-Cost Flat,18,PPR HILIRAN AMPANG,35000,2018
60,Low-Cost Flat,18,PPR HILIRAN AMPANG,35000,2017
60,Low-Cost Flat,18,PPR HILIRAN AMPANG,35000,2018
60,Low-Cost Flat,18,PPR HILIRAN AMPANG,35000,2017
